Log file open, 04/03/23 13:24:40
[2023.04.03-13.29.49:372][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/BX/WOD7MTMI37LU31545J4VCT_Auto3
[2023.04.03-13.29.49:372][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/WOD7MTMI37LU31545J4VCT_Auto3C76379CB4F405105F10F8AB8B5179741.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/BX/WOD7MTMI37LU31545J4VCT_Auto3.uasset'
[2023.04.03-13.29.49:399][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/QL/5UPPMR7S6XM19M9T6GCA5U_Auto3
[2023.04.03-13.29.49:399][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/5UPPMR7S6XM19M9T6GCA5U_Auto3D63E0DE743C1377EA459BFB5475560DE.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/QL/5UPPMR7S6XM19M9T6GCA5U_Auto3.uasset'
[2023.04.03-13.29.49:400][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/0Z/5RQIHCZ9W3UXRGL4LTLQAK_Auto3
[2023.04.03-13.29.49:401][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/5RQIHCZ9W3UXRGL4LTLQAK_Auto3C17C5AB4468C9659D51DBC863D8CF0EC.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/0Z/5RQIHCZ9W3UXRGL4LTLQAK_Auto3.uasset'
[2023.04.03-13.29.49:403][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/NT/HKFPC3V9XKUTGIE8VCX86G_Auto3
[2023.04.03-13.29.49:403][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/HKFPC3V9XKUTGIE8VCX86G_Auto3A0B35C4F4152C763F63692995201D10D.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/NT/HKFPC3V9XKUTGIE8VCX86G_Auto3.uasset'
[2023.04.03-13.29.49:404][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/FM/VBUSM57SKFU4NMHGM1MCFM_Auto3
[2023.04.03-13.29.49:404][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/VBUSM57SKFU4NMHGM1MCFM_Auto3D6191B674E3650E4A9D22FBD38221DE6.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/FM/VBUSM57SKFU4NMHGM1MCFM_Auto3.uasset'
[2023.04.03-13.29.49:407][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/08/P6ZQ117XY8BOA67S60XFOG_Auto3
[2023.04.03-13.29.49:407][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/P6ZQ117XY8BOA67S60XFOG_Auto3CB45A12B4899525379C303833EEE7784.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/08/P6ZQ117XY8BOA67S60XFOG_Auto3.uasset'
[2023.04.03-13.29.49:408][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/2H/QWVUE9WCB5WFANDCWUQ2HG_Auto3
[2023.04.03-13.29.49:408][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/QWVUE9WCB5WFANDCWUQ2HG_Auto3B129D9C449F1635BDD1C5F9C94CEA0FB.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/2H/QWVUE9WCB5WFANDCWUQ2HG_Auto3.uasset'
[2023.04.03-13.29.49:409][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/CQ/3BYFML0Z5W77REVPU504ZQ_Auto3
[2023.04.03-13.29.49:409][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/3BYFML0Z5W77REVPU504ZQ_Auto33A179D4F49D62C081B6E0F957037AAFB.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/CQ/3BYFML0Z5W77REVPU504ZQ_Auto3.uasset'
[2023.04.03-13.29.49:410][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/4S/AEPOMZ76WLX541YHNHBFTP_Auto3
[2023.04.03-13.29.49:410][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/AEPOMZ76WLX541YHNHBFTP_Auto30ECB046D4269D25A327131938D4A00C0.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/4S/AEPOMZ76WLX541YHNHBFTP_Auto3.uasset'
[2023.04.03-13.29.49:412][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/U2/JWFFL8JODCC48D0O8OSNEU_Auto3
[2023.04.03-13.29.49:412][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/JWFFL8JODCC48D0O8OSNEU_Auto3CDC498C34EB26F45F3B43D9D96627CB5.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/U2/JWFFL8JODCC48D0O8OSNEU_Auto3.uasset'
[2023.04.03-13.29.49:413][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/U9/RP8GPL3ZIZGW9SZKQH2EGQ_Auto3
[2023.04.03-13.29.49:413][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/RP8GPL3ZIZGW9SZKQH2EGQ_Auto3BC73E1CE497E1A8AC38364A05763F6C8.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/U9/RP8GPL3ZIZGW9SZKQH2EGQ_Auto3.uasset'
[2023.04.03-13.29.49:414][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/Z7/H1XOMX2H8XNKPZ8YPCYDCU_Auto3
[2023.04.03-13.29.49:414][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/H1XOMX2H8XNKPZ8YPCYDCU_Auto310D0F9A149E448D1250580B3261128FC.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/Z7/H1XOMX2H8XNKPZ8YPCYDCU_Auto3.uasset'
[2023.04.03-13.29.49:417][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2S/9UZ1LLNMHU51KPYFU06K8W_Auto3
[2023.04.03-13.29.49:417][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/9UZ1LLNMHU51KPYFU06K8W_Auto338A6E62344D35C4C76B420A5E6342235.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2S/9UZ1LLNMHU51KPYFU06K8W_Auto3.uasset'
[2023.04.03-13.29.49:419][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/VO/VMN4G7K3NKKV6F8HTPHHDB_Auto3
[2023.04.03-13.29.49:419][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/VMN4G7K3NKKV6F8HTPHHDB_Auto3F5EBB6194914CDE4AF9C28A948448956.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/VO/VMN4G7K3NKKV6F8HTPHHDB_Auto3.uasset'
[2023.04.03-13.29.49:420][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/B9/702RB59VVV07QE6A6LTCVK_Auto3
[2023.04.03-13.29.49:420][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/702RB59VVV07QE6A6LTCVK_Auto3689799AE4654FDF393B76CA157A222B7.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/B9/702RB59VVV07QE6A6LTCVK_Auto3.uasset'
[2023.04.03-13.29.49:458][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01_Auto3
[2023.04.03-13.29.49:458][941]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/R1GV431P5FDO08OFULRA01_Auto3BC6FB061438F3AF1E6FBED816E229E08.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01_Auto3.uasset'
[2023.04.03-13.29.49:481][941]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.261
[2023.04.03-13.29.49:481][941]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.261
[2023.04.03-13.31.16:646][288]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.03-13.31.22:294][718]Cmd: TRANSACTION UNDO
[2023.04.03-13.31.22:294][718]LogEditorTransaction: Undo Rotate Elements
[2023.04.03-13.33.04:607][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.03-13.33.04:955][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-13.33.05:728][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.03-13.33.05:758][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.03-13.33.05:785][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.03-13.33.05:817][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/10/60QOOT1IWDN4E1C9K7ZLAC
[2023.04.03-13.33.05:817][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/60QOOT1IWDN4E1C9K7ZLACC2D5E3D54716C878B2E2AEA40AC44253.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/10/60QOOT1IWDN4E1C9K7ZLAC.uasset'
[2023.04.03-13.33.05:819][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/77/QUD0099VDRCGHUDB83DN1G
[2023.04.03-13.33.05:819][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/QUD0099VDRCGHUDB83DN1GD258A172472A5E9DB554F5BAB8942E89.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/77/QUD0099VDRCGHUDB83DN1G.uasset'
[2023.04.03-13.33.05:821][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/CL/381LM03PFI8AF9NED1SEV2
[2023.04.03-13.33.05:821][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/381LM03PFI8AF9NED1SEV247C071764E9B4E24D563C8836A0A196B.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/CL/381LM03PFI8AF9NED1SEV2.uasset'
[2023.04.03-13.33.05:822][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/H1/E1G4LNTFK53Y1099UGOND0
[2023.04.03-13.33.05:822][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/E1G4LNTFK53Y1099UGOND0AC11A7984952A548297A4FB5AF26B154.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/H1/E1G4LNTFK53Y1099UGOND0.uasset'
[2023.04.03-13.33.05:824][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/JQ/K9VSPLH9EWDWNNXNEG6X02
[2023.04.03-13.33.05:824][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/K9VSPLH9EWDWNNXNEG6X0241D5C9A1454BA403DCAB479D3657EE82.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/JQ/K9VSPLH9EWDWNNXNEG6X02.uasset'
[2023.04.03-13.33.05:825][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/MY/HJN1DBHKOARCHONNPT9O3N
[2023.04.03-13.33.05:826][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/HJN1DBHKOARCHONNPT9O3N0C1F277E4804EEE4EE058692DEBD8761.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/MY/HJN1DBHKOARCHONNPT9O3N.uasset'
[2023.04.03-13.33.05:827][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/VI/ZF1GYYZP3J34PBJ3BJ0YK0
[2023.04.03-13.33.05:827][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/ZF1GYYZP3J34PBJ3BJ0YK0269E0DEE4659033D79A771AA01CD6273.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/VI/ZF1GYYZP3J34PBJ3BJ0YK0.uasset'
[2023.04.03-13.33.05:829][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/7Z/66T287CC7N91EHDAJUK2Y4
[2023.04.03-13.33.05:829][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/66T287CC7N91EHDAJUK2Y48FF15B32407DD8AC0F10D2BEBE3C42E8.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/7Z/66T287CC7N91EHDAJUK2Y4.uasset'
[2023.04.03-13.33.05:830][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/FX/T24TR8JLQPZKP9JETP1X8T
[2023.04.03-13.33.05:831][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/T24TR8JLQPZKP9JETP1X8TE827A44640A9CEE4D51863B14A2449FD.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/FX/T24TR8JLQPZKP9JETP1X8T.uasset'
[2023.04.03-13.33.05:832][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/RX/V9I43V9WO9GWXC9LZ1T7RU
[2023.04.03-13.33.05:832][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/V9I43V9WO9GWXC9LZ1T7RU88E879D94023FA3AF253FEA5F7F4EFA7.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/RX/V9I43V9WO9GWXC9LZ1T7RU.uasset'
[2023.04.03-13.33.05:833][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/SE/KNPW4OSQNZ3SIHCBD2FPYX
[2023.04.03-13.33.05:834][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/KNPW4OSQNZ3SIHCBD2FPYXEE16A51C4717B23FBCABCA9C7AEF3188.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/SE/KNPW4OSQNZ3SIHCBD2FPYX.uasset'
[2023.04.03-13.33.05:835][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/PS/TYDMADJ3BXSI9RBUHAX96Q
[2023.04.03-13.33.05:835][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/TYDMADJ3BXSI9RBUHAX96Q680D65194E443C5F7A127FB8D152925E.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/PS/TYDMADJ3BXSI9RBUHAX96Q.uasset'
[2023.04.03-13.33.05:836][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/Z2/MZYEGEC1ADS63X3PVJJVG9
[2023.04.03-13.33.05:837][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/MZYEGEC1ADS63X3PVJJVG9FB2D797B41C435A3AF53138383A7EE18.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/Z2/MZYEGEC1ADS63X3PVJJVG9.uasset'
[2023.04.03-13.33.05:838][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/1J/U5VW3P38DCWBOSXQYWHONJ
[2023.04.03-13.33.05:838][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/U5VW3P38DCWBOSXQYWHONJ327DD27445A79396515E5B8949C938E3.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/1J/U5VW3P38DCWBOSXQYWHONJ.uasset'
[2023.04.03-13.33.05:840][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/OX/430SD6B0L9OESFP4BZ40CC
[2023.04.03-13.33.05:840][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/430SD6B0L9OESFP4BZ40CC2CDC97FE45051C0F8904DE9F2F52313B.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/OX/430SD6B0L9OESFP4BZ40CC.uasset'
[2023.04.03-13.33.05:841][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/P1/6PYY0KYXR8KINKXMRCFJH6
[2023.04.03-13.33.05:842][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/6PYY0KYXR8KINKXMRCFJH699240F0D441D480FF06B47AD3CA0FE0E.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/P1/6PYY0KYXR8KINKXMRCFJH6.uasset'
[2023.04.03-13.33.05:843][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/MU/748ZFUNQBRI3YFEU4V2KIH
[2023.04.03-13.33.05:843][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/748ZFUNQBRI3YFEU4V2KIH5D78D94C42CFCD3BC8CD53A88BBDAD6D.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/MU/748ZFUNQBRI3YFEU4V2KIH.uasset'
[2023.04.03-13.33.05:847][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/S4/0DHB6GJVYE3VPI13K1BFR0
[2023.04.03-13.33.05:847][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/0DHB6GJVYE3VPI13K1BFR04DE6BD234543432D32098DAEC76F4DEA.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/S4/0DHB6GJVYE3VPI13K1BFR0.uasset'
[2023.04.03-13.33.05:848][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/WD/DRY3OQ3QW9F01NU7KQU528
[2023.04.03-13.33.05:849][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/DRY3OQ3QW9F01NU7KQU528BF56492840C8D5863FDE27BA374BD9D1.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/WD/DRY3OQ3QW9F01NU7KQU528.uasset'
[2023.04.03-13.33.05:850][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/4K/PO3Z2918C882EUZ1CHLJ0R
[2023.04.03-13.33.05:850][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/PO3Z2918C882EUZ1CHLJ0RA59F5E334039269DC76B0AB0E2FFED9D.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/4K/PO3Z2918C882EUZ1CHLJ0R.uasset'
[2023.04.03-13.33.05:988][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/JK/C6ALJAKYJD36X0BC3VFKFR
[2023.04.03-13.33.05:988][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/C6ALJAKYJD36X0BC3VFKFRDD82DA884CB3ED438677DF9C6CADB6F8.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/JK/C6ALJAKYJD36X0BC3VFKFR.uasset'
[2023.04.03-13.33.05:990][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/UE/SORF3IS11TLQ0TTL5BJ60Z
[2023.04.03-13.33.05:990][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/SORF3IS11TLQ0TTL5BJ60Z0AB4350049E4B662B420D49EC5C67BCE.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/UE/SORF3IS11TLQ0TTL5BJ60Z.uasset'
[2023.04.03-13.33.05:994][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/GW/RQB8GS9Q8HX2HOIJEGT5XN
[2023.04.03-13.33.05:995][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/RQB8GS9Q8HX2HOIJEGT5XNFBB3E872469F97B4EBBD3B86498C7FC4.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/GW/RQB8GS9Q8HX2HOIJEGT5XN.uasset'
[2023.04.03-13.33.05:996][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/TO/6DQK0VWTD7MMUBFNJJCAB5
[2023.04.03-13.33.05:996][ 71]LogSavePackage: Moving '../../../../../UE5/PortfolioPiece/PortfolioPiece/Saved/6DQK0VWTD7MMUBFNJJCAB5B6735C7346498E2AD85516B9B0B18445.tmp' to '../../../../../UE5/PortfolioPiece/PortfolioPiece/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/TO/6DQK0VWTD7MMUBFNJJCAB5.uasset'
[2023.04.03-13.33.05:997][ 71]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/MK/CVVUHTMN056B2X0904QAST
